name,course_number,course_level
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Afr American History And Foodways,CSP2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
Africa Rising?,POL4601,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
A Crash Course In Surfing,SEN1337,
A History Of Food And Election Campaigns,HSS2019,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
"Accessing Health?des,inequal,pol Of Place",ANT4600,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Liberal Arts 4600 Requirement (UGrad),Advanced Elective (UGrad),Advanced Liberal Arts (UGrad) </span>"
Accounting Analytics,ACC3546,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Acting Workshop,PRF1200,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Free Elective (UGrad) </span>"
Advanced Accounting,ACC4530,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Affordable Design And Entrepreneurship,EPS4515,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Advanced Elective (UGrad),Advanced Management (UGrad) </span>"
Afr American History And Foodways,CVA2002,"<span data-catlink="""" data-catname=""courseLevel"" data-separator="","">
                      Intermediate Liberal Arts (UGrad) </span>"
